x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,y
2.304617560722809,7.384543745581538,4.247185545372964,4.563229424741473,3.0553313358029,2.0110457688786973,3.5113274374570107,6.046623995413042,8.041779091287662,3.960526981521276,37.36945266521951
6.988055662237705,2.5064330197543625,10.709510532335072,6.204956590766164,8.772318475919816,4.165546720164501,3.8569679424558307,3.942503410269487,2.434927486695247,5.188451553245818,198.88959633740902
-1.404664759934593,1.9058180562244948,6.779893952425026,4.9837278208535665,7.809062790537304,6.0087025761873605,4.420938118604204,3.2322914796864683,3.2824111269414358,5.013573775092823,110.00131602132194
9.066660129533263,0.4416570405765041,3.185134119589324,2.8408287196664417,2.8124532989226028,6.461941825226635,3.3829088874566784,6.5890927839727444,1.213591142501203,1.738048623782762,114.87085894625169
1.9731342703857542,1.8331834201535417,7.41299221773591,4.616954881209775,6.260930981644103,1.7121641454369576,5.93652416539706,4.889175496777513,4.890500662843582,6.3114967449591814,63.807455565587375
3.352948890832062,6.744035091381919,2.892306707146352,4.431518542401044,4.956517761601242,8.288217037696668,6.387921692026767,5.053971109163895,6.153710931091274,6.688869472311804,64.45858734440493
7.5129367017512205,4.2264921532903665,2.979305615805662,6.58611366209489,9.580115504659378,7.294138327699304,7.342726341544973,4.107572096257682,4.818464301437882,5.261087954898329,203.55465018689517
4.366060944734622,1.0439115539939938,3.8773626547117344,3.8319512259386084,2.9640925929339614,-0.9838356385054174,2.086335856157297,6.317027292856724,6.864435591749578,10.83936555092869,-77.50892153897892
5.9267867478686105,4.639216999145105,6.697664444444727,5.460422185850076,3.977638539320324,2.281777045841617,1.5887201053992936,3.015292869987588,4.213125595337777,2.269385036560161,148.60221012638078
5.4790664593923575,0.6643236150843519,5.381326009548758,3.7424782531617438,4.158154884930036,4.0965497830553295,6.4478290782301615,6.472078152071862,5.360820271749446,3.665899191125397,37.79906015976745
11.262391160538913,5.7509157814188505,5.34683339758568,8.936385671521906,6.927033675549088,4.965792440530804,5.093084974464192,5.593643291659809,5.699810211069697,3.435394343364875,245.74394783879004
13.02142996891737,9.909183537241674,4.527062106114068,4.577083539969662,0.1982120509887153,4.171328446370373,4.892631620057543,6.470362943039622,7.642385405533004,8.526774139081022,51.40253590550501
0.7594719430186112,7.381644252406245,4.43496524567921,7.360746037291457,8.052754376092725,6.64225541638389,2.406151268920982,0.6052159915432087,0.5682251910501188,5.6871731158109515,253.8249902121493
12.174720940250413,5.201634893548783,4.656986185730265,6.147217515372011,6.396758130539355,4.947955605116341,5.790019760179667,5.629191341757801,6.128908965974049,10.430309010790191,103.25651983851697
5.3259659226167075,0.5614287808438538,1.4533346503674824,3.422165610942356,3.9111024961474854,8.045177015108475,6.343695141709912,6.143549393945506,5.323551183547414,8.491574293501321,-20.55278482848323
4.293036884439244,3.6065012888453465,3.5705551589387845,4.785574970910752,5.003793911712313,4.869599606915671,5.036389920617348,7.85041125412245,7.497309462263686,2.161394226819442,79.90007413425859
9.648947695328394,5.7698200585653145,2.7209803453857178,4.163835445539927,6.850606321984837,2.3816648352999232,4.095453746615762,1.8303531763046816,3.156100580271728,1.3340742753433745,202.96312350976913
8.300787859817198,8.534281157700528,5.580546418915657,5.330808817388603,5.919122073789506,7.4054040360480204,4.611895914131324,2.9704565109026118,9.054702317577295,4.26352113563733,103.5691367799187
1.9039293322795277,5.720744393444699,4.566250727356764,6.204608214782035,7.884450274985298,5.166494717222906,5.886821922132744,8.448237146935238,6.346683990954917,7.3724111596368775,113.65909711697485
7.705486824923941,2.506273077306419,4.231130363619414,4.2491523366362385,6.673948194100886,4.782630880178233,4.795537581721524,2.934656352397715,1.792247960016708,4.904066894819692,158.48052376609564
3.3562811713979652,4.369706191027738,6.920140665793122,4.044282891030219,-0.6343037581837772,3.5623411347329466,1.9392483754858443,2.379233915939284,9.433527328428564,3.472589756984063,-47.29747455139329
2.906130182905199,3.9393170408861735,2.926578789938691,2.3365554027615367,3.0672637339200923,3.2416980613027935,1.7955475583254281,3.1905242959232467,4.322654521209242,6.512014477272244,6.642684953768647
-6.35451927575386,5.481941857143814,7.548333065710487,9.484274511650195,8.135137914807995,7.949935905713871,2.2012746837018438,3.4677035540565795,3.0551875725304587,4.60614363325181,218.71532522599153
8.325390202558957,6.7289261273894105,2.939220722284049,1.8878880486752747,6.431745402456828,9.382466631553697,5.81779921387525,2.614892959383444,2.5733557371537468,3.9377745986417247,155.58081954494395
8.164382866487717,6.317057283404508,7.446285859166423,5.870645503825732,1.5131233965835964,3.3119934221758944,4.903969314495411,3.995086011615111,5.754715062495257,7.446023775039559,60.328780198560715
10.512971948592543,6.390114947404441,6.3612337146411235,5.300673383899769,-0.5451627990060066,-0.24287020849429286,0.039661348833613275,3.310667041954238,5.177514305560935,4.329237325188721,81.57598991006022
10.15924207151775,-0.04028190917120256,5.901920485025664,8.23006357867238,6.811602507719206,9.319253011994855,8.916273570234889,11.914849253891855,7.289849975919988,4.344064190676851,136.0136870558793
-2.6125464838428556,7.397898000207141,7.704985814766925,7.803932813817831,5.370174756799285,3.7345476726961673,2.718581010606402,4.167771726822714,4.109622186744243,6.052100221607418,160.25998245795864
4.578995645515744,5.259952239944469,4.367070306093357,2.396297755706232,3.8895654270410374,4.036829503076722,6.425867446354838,2.463390510159056,-0.6248944513419028,-1.5346672555067302,197.46005845952047
5.585861381171767,6.74828829800361,5.009817750163354,5.691605000054389,3.6780366606864607,5.190690170367324,7.438253893209481,6.740108002562648,7.53268519704068,4.336416347065262,89.31915931911624
8.002163102447168,8.679522567453809,5.3218334878862015,7.2086405637138515,3.5542016192263994,3.3710662122047474,4.093718547384452,5.503047614213407,4.9379088999414265,4.623284292930968,172.20627418110914
6.332137748424802,6.115329573254329,0.8668129325411087,3.097490634496698,2.0053406023101172,3.3881056892281416,4.380016555038062,4.637104121568273,3.6956058926126363,3.4180672443718088,83.47306247851324
4.887567067948656,3.969055238519746,4.75567947560234,3.551375063432606,1.290421875622295,1.9445852323369963,6.49948975603049,7.965650947873442,10.466976008425673,5.978767255283815,-73.43864047927899
4.462351140425928,7.065677691452166,5.984692044999719,5.649242434591631,6.410199868321207,7.019746267231455,6.914072554257698,4.513395969477954,2.4215010102799903,4.459125802813018,197.96904236877538
8.793165803749506,4.444385281482351,6.619375326035414,4.316384847276138,4.94059949713148,6.282320780546164,3.0369865015652384,4.608858796279065,2.5163878895832177,6.75218962991617,128.86971797106705
4.425915673732661,1.9604864194454859,3.9097304732280502,2.8630771256391117,2.3584069949429276,2.1300161181411856,4.201501155140041,4.145214459496204,2.3238897896416293,3.539465281363392,60.55180370114077
3.7159156623096914,2.105060652224629,1.261636301573919,2.2946108278415576,3.20796267101594,3.4032511902928198,5.591237471776487,5.697586925844603,4.1206205637120235,4.3103973955587485,18.82019119141507
4.61240343675065,8.689523918020924,1.1657084241381828,3.8304566400858393,0.9024016038782445,2.0769387757255147,7.2715963670299395,3.5267539850213887,2.282730198076336,1.9446358381242645,141.6767212073357
9.01392902955697,3.210131197740081,6.435757499395743,7.300348265332952,9.168791566186384,5.698991191394022,9.505652334637189,6.268914782781248,8.76271678843459,6.519146771908067,125.33519409345702
9.211863249487799,6.606052248163877,3.2001952397619604,-0.49739117917058717,3.614286694968569,7.070539886705804,8.664266607990648,6.14220609764992,8.933238505053879,6.5222730520671846,-57.236860559819355
11.597343162261366,7.611976291705006,7.276508252446956,5.574285870006304,5.637312467918369,6.326853138789885,4.58106112686427,3.908858128570395,5.454028857377635,7.071354829098134,157.70788314725786
1.3127186995057714,6.616622087080339,4.626275433524445,7.119101812357102,4.28097565629742,5.576088351514748,9.462026972536787,9.316533963967366,8.97946340742967,5.381225768198437,70.27561228886621
-2.9432212840994403,1.2903476129657507,-1.7984497795116248,1.4108361512231729,4.28765891432148,2.650792901649306,6.141515481272985,3.74316652012881,4.428834084539462,8.34058242626307,-67.59249312032915
8.718410533749053,12.69798134767875,5.475010882431978,7.509890731239514,6.3834494377095705,7.832432799214402,5.094498648649247,9.920952085846377,5.258380582330857,3.3860376867401936,278.0534625736234
3.974461018254674,1.00292652075527,4.941342864678117,7.045808336695622,7.324158877387816,6.1718210907317514,5.755927356235786,9.15880911418141,7.045401019211859,8.86953809106059,64.87955678144164
6.128365442433486,1.6472797951659404,4.4921833359989405,3.3374586394063144,3.7946864851446582,4.222272190388572,5.588875269692359,8.643101796155342,4.951392062447029,6.7097386199865605,6.846393536342518
-3.463517441528211,2.4173867588865536,3.6956911399906405,4.457032495297694,6.199516029869493,4.239519324097312,5.996312673233857,6.820981524476782,6.5777042689888265,4.8373748807507715,31.585131023796933
4.766262489495067,11.579072568881369,4.973752860109059,8.34338867996689,4.197801249383396,8.6324997288622,12.499985561559843,6.998138271121355,8.878104608210624,5.724192481291899,152.29103894567027
5.298652558522071,4.123902335138737,8.89655139640945,6.888347402183695,3.324829798511859,7.859824601229645,9.209018687844084,7.568845274627472,7.058312376904844,7.015359585322631,63.14589351099048
6.118901929360687,2.4657125802902033,0.8343908381054703,1.7494410039545927,6.362379028338128,5.763159557928656,4.816511191461042,4.087369757153708,0.7964917371285809,4.203845992882598,126.29937330843045
2.552146275847565,-1.863162853228686,2.3366905781867793,2.086424791684353,2.8943570409551307,4.334306078253688,5.976824811947279,7.718730245433673,5.600143292591383,7.791725584590684,-96.63534420972661
4.073935834771043,2.95238251508175,5.07989457942475,7.787950387435741,5.587436499903356,6.65095290670078,3.475655897911043,4.588667381900055,4.8497072038412785,5.3276518772053665,138.7496603174041
12.737593865766259,4.013774602150496,8.331656699910498,1.9009404418445421,3.396597892775336,3.910007987380653,7.489162604196098,6.680326466966566,5.0622468135995655,6.790693463539246,34.27191380860637
1.2737776209860558,5.695220938752279,9.155072191840567,8.500576577531767,7.504044830575816,6.644212654247115,6.484522028162417,3.955080598776926,3.2820620042016113,6.227186972386967,207.2937682766619
0.22447601659709537,6.558019697941724,9.79773989841031,6.7889061199873675,2.9927975714656103,0.7739394886879802,3.7174378259074743,6.843104517739958,7.650206197368216,7.821990579517688,47.058107955351026
4.103035359197133,7.1878800241350405,5.658232279094584,4.272028255903023,3.295717724661253,3.798656015585503,4.437186119869509,3.827455682974343,2.6799381382027985,4.527457271128345,127.0771570317072
4.843291954199081,1.9048594501903082,2.0896457916095086,-1.3490367637345546,3.2051917505992895,5.614689824628868,2.425126777471056,3.9012921138495633,0.18154136596613846,3.9157783002417945,20.000936642734548
5.906655697528091,1.6118048399314815,4.144408272936454,0.15551170426028715,2.6216757457541924,4.374143005045006,4.604949299637516,5.297246731640499,4.640024371213607,-0.30500004712436457,16.124014528996483
