x,y
0.14311494413931333,0.19868566120449307
0.2745650668287008,-0.05278159433948222
0.5337230098329249,0.2691591746487171
0.5722745896581823,0.6318526553445213
-0.35006272205720834,-0.05352984801410683
-0.1238737345590139,-0.031187197261323192
0.5075216445719062,0.7212208275301271
0.5572731743347328,0.428172186897266
0.6080291247736755,-0.030495710852055574
1.993353902794552,0.41466248299839303
0.7308687670913372,0.056657548149542436
1.006990075167717,0.10393201740471891
0.9846157807741654,0.43877185469173563
0.9138228321806108,-0.368267635334806
0.5774098900835603,-0.2348587239294196
1.0573565324184124,0.2909580037335737
0.49489001468748384,0.17388352588434913
0.7595439140879161,0.7698986131359522
0.7103771939336853,0.34786290375455753
0.9875235251012627,0.21434882027334268
1.9308885522975443,1.4346770311889534
0.30837030487284856,0.8278184641070214
1.3800317143407603,1.0150224898875821
0.5106925459965013,0.4877647311341943
1.0172574044379956,0.9089289591448084
1.6918616458221225,1.2390255093687748
1.3322446709547682,0.8007790719137391
0.9256860084262676,1.4761102972437794
1.1209136921754097,1.1479550919421386
1.7291255317346745,1.3312308073675365
1.2153910357553563,1.2638397261631842
1.644372380556408,2.2985684376807387
1.6262689369665506,1.60152617878023
1.3976513182441055,1.228863693582935
2.56612034929797,2.0213772894104594
2.0123615787764506,1.239467314889855
0.9989881914676104,1.8414900690984015
1.9338782083198314,0.9985868354445561
1.6448331527861122,1.2697543294712506
2.300772328893364,1.8921225435200868
1.6930419558832015,2.1146211936080843
2.014406930950929,1.8868986008549402
2.3125476754112784,1.7642443542496804
2.5071060977685513,1.6750492327828
1.7309367135595992,1.1817272766751048
2.1275060383269375,1.4553513484547873
2.1215796644803415,1.5215698885208102
2.100477352196646,2.083497214539441
3.1182419976199767,1.7451363598597114
2.624304242173327,0.8416914354951406
2.008209232336334,1.6079264632720525
2.929958849173669,1.2478311479654913
3.4619278054382194,1.046901167687773
3.0763026871350316,1.4704603043948183
2.1058198528143746,1.538732933366419
2.570125466330887,1.3919520660817746
3.320834811433443,0.5695938756725951
2.581253821792689,0.6603713781650012
3.0921006355800995,0.788502231566354
3.27467774197475,0.9115805513821352
2.644303188253189,0.1887725994546846
3.041516490741109,0.15929010813378702
1.8190709534196072,-0.3614921074539276
2.7560740891949274,-0.5552037312304453
3.1150531414527864,0.0856732084210384
2.7672183855055175,0.13611284238216975
3.9695474361455187,-0.6062163161153413
